-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/build/simulation_bringup
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/launch
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/launch/simple.launch.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/ament_index/resource_index/package_run_dependencies/simulation_bringup
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/ament_index/resource_index/parent_prefix_path/simulation_bringup
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/environment/path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/local_setup.bash
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/local_setup.sh
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/package.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/ament_index/resource_index/packages/simulation_bringup
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig-version.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup/share/simulation_bringup/package.xml
