-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_description
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//common_properties.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//my_robot.urdf.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//robot_base.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//camera.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//lidar.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//robot_base_gazebo.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//simple_robot.urdf.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//simple_distance.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//mosro.urdf.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//mosro_gazebo.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//mosro_base.xacro
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//display.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//display_simple.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//display_mosro.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//urdf_config.rviz
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//Mosro-PartReifen.stl
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description//Mosro.stl
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_description/share/telerobot_description/package.dsv
