[0.017s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description -- -j6 -l6
[0.080s] [100%] Built target generate_urdf
[0.094s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description -- -j6 -l6
[0.109s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description
[0.118s] -- Install configuration: ""
[0.119s] -- Execute custom install script
[0.119s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.135s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.145s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/mosro.xacro
[0.156s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/robot.urdf
[0.167s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/robot.urdf.xacro
[0.178s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf_course/common_properties.xacro
[0.188s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf_course/mobile_base.xacro
[0.199s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf_course/my_robot.urdf.xacro
[0.210s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf_course/robot.urdf
[0.221s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/course.launch.xml
[0.233s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.244s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/mosro.launch copy.xml
[0.256s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//meshes/mosro.stl
[0.267s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//rviz/robot.rviz
[0.278s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/urdf/robot.urdf
[0.279s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.290s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.300s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.312s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.323s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.334s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.345s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.359s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.373s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.389s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.401s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.414s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.426s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.441s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.452s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.468s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description
