-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/build/turtle_bringup
-- Install configuration: ""
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/launch
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/launch/simple.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/ament_index/resource_index/package_run_dependencies/turtle_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/ament_index/resource_index/parent_prefix_path/turtle_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/environment/ament_prefix_path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/environment/path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/local_setup.bash
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/local_setup.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/package.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/ament_index/resource_index/packages/turtle_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/cmake/turtle_bringupConfig.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/cmake/turtle_bringupConfig-version.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/turtle_follower_ws/src/install/turtle_bringup/share/turtle_bringup/package.xml
