[0.014s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description -- -j6 -l6
[0.052s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description -- -j6 -l6
[0.062s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.077s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.084s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/mosro.xacro
[0.091s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/robot.urdf.xacro
[0.099s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.106s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/mosro.launch copy.xml
[0.116s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//meshes/mosro.stl
[0.123s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.132s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.140s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.150s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.157s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.165s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.173s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.180s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.188s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.196s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.203s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.213s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.226s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.234s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.243s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.xml
