-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//gazebo
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobot_gazebo_launch.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobot_slam.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/tele_robot_amcl.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobo_simple.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//rviz
