-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/build/turtlebot_description
-- Install configuration: ""
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/common_properties.xacro
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/mobile_base.xacro
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch/display.launch.xml
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch/display.launch.py
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//rviz
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//rviz/urdf_config.rviz
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/package_run_dependencies/turtlebot_description
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/parent_prefix_path/turtlebot_description
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/path.sh
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/path.dsv
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.bash
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.sh
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.zsh
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.dsv
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/package.dsv
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/packages/turtlebot_description
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig.cmake
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig-version.cmake
-- Installing: /home/ros/Schreibtisch/Ros/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/package.xml
