-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/build/turtlebot_description
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/common_properties.xacro
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/mobile_base.xacro
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch/display.launch.py
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//launch/display.launch.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//rviz
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description//rviz/urdf_config.rviz
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/package_run_dependencies/turtlebot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/parent_prefix_path/turtlebot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/ament_prefix_path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/environment/path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.bash
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/package.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/ament_index/resource_index/packages/turtlebot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/cmake/turtlebot_descriptionConfig-version.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/turtlebot_description/share/turtlebot_description/package.xml
