[0.093s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup -- -j6 -l6
[0.636s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup -- -j6 -l6
[0.653s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
[0.663s] -- Install configuration: ""
[0.664s] -- Execute custom install script
[0.667s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/tele_robot_amcl.xml
[0.667s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobo_simple.xml
[0.667s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobot_gazebo_launch.xml
[0.669s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//launch/telerobot_slam.xml
[0.669s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//rviz/urdf_config.rviz
[0.669s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//rviz/urdf_config_nav2.rviz
[0.669s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//rviz/urdf_config_slam.rviz
[0.669s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//worlds/school.sdf
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//worlds/school_simple_robot.sdf
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/behaviour_tree.xml
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/mapper_params_online_async.yaml
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/maps/university.pgm
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/maps/university.yaml
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup//nav2/nav2_params.yaml
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/package_run_dependencies/telerobot_bringup
[0.672s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/parent_prefix_path/telerobot_bringup
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/ament_prefix_path.sh
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/ament_prefix_path.dsv
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/path.sh
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/environment/path.dsv
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.bash
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.sh
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.zsh
[0.673s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/local_setup.dsv
[0.673s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/package.dsv
[0.683s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/ament_index/resource_index/packages/telerobot_bringup
[0.683s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/cmake/telerobot_bringupConfig.cmake
[0.683s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/cmake/telerobot_bringupConfig-version.cmake
[0.684s] -- Up-to-date symlink: /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/install/telerobot_bringup/share/telerobot_bringup/package.xml
[0.686s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/project_ws/build/telerobot_bringup
