-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//urdf/robot.urdf
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description/share/my_robot_description/package.xml
