-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/build/udemy_robot_bringup
-- Install configuration: ""
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//launch
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//config
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//world
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup//world/school.sdf
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/ament_index/resource_index/package_run_dependencies/udemy_robot_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/ament_index/resource_index/parent_prefix_path/udemy_robot_bringup
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/environment/path.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/local_setup.bash
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/local_setup.sh
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/package.dsv
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/ament_index/resource_index/packages/udemy_robot_bringup
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/cmake/udemy_robot_bringupConfig.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/cmake/udemy_robot_bringupConfig-version.cmake
-- Up-to-date: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_dtour_ws/install/udemy_robot_bringup/share/udemy_robot_bringup/package.xml
