[0.019s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup': CMAKE_PREFIX_PATH=/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/cpp_package:/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup -- -j6 -l6
[0.064s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup' returned '0': CMAKE_PREFIX_PATH=/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/cpp_package:/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup -- -j6 -l6
[0.066s] Invoking command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup': CMAKE_PREFIX_PATH=/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/cpp_package:/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup
[0.079s] -- Install configuration: ""
[0.079s] -- Execute custom install script
[0.080s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/launch/course_simple.launch.xml
[0.096s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/launch/simple.launch.xml
[0.108s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/ament_index/resource_index/package_run_dependencies/simulation_bringup
[0.120s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/ament_index/resource_index/parent_prefix_path/simulation_bringup
[0.131s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.sh
[0.143s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.dsv
[0.154s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/environment/path.sh
[0.165s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/environment/path.dsv
[0.176s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/local_setup.bash
[0.187s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/local_setup.sh
[0.198s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/local_setup.zsh
[0.208s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/local_setup.dsv
[0.225s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/package.dsv
[0.236s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/ament_index/resource_index/packages/simulation_bringup
[0.247s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig.cmake
[0.257s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig-version.cmake
[0.268s] -- Symlinking: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup/share/simulation_bringup/package.xml
[0.283s] Invoked command in '/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup' returned '0': CMAKE_PREFIX_PATH=/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_interfaces:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_description:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/cpp_package:/media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/install/simulation_bringup:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_spawner:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/turtle_controller:/media/ros/fedora/home/maylis/Dokumente/TeleNav/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/build/simulation_bringup
