-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/build/simulation_bringup
-- Install configuration: ""
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/launch
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/launch/simple.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/launch/course_simple.launch.xml
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/ament_index/resource_index/package_run_dependencies/simulation_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/ament_index/resource_index/parent_prefix_path/simulation_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/environment/path.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/environment/path.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/local_setup.bash
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/local_setup.sh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/local_setup.zsh
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/local_setup.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/package.dsv
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/ament_index/resource_index/packages/simulation_bringup
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig-version.cmake
-- Installing: /media/ros/fedora/home/maylis/Dokumente/TeleNav/simulation_ws/src/install/simulation_bringup/share/simulation_bringup/package.xml
